text,intent,entity,split
Where is the main library?,find_location,main library,train
How do I get to the library?,find_location,library,train
Can you tell me where the library is?,find_location,library,train
I need to find the library,find_location,library,test
Where can I find the main library on campus?,find_location,library,train
Where is the student union?,find_location,student union,test
How do I get to the student union building?,find_location,student union,train
I'm looking for the student union,find_location,student union,val
Where is the student union located?,find_location,student union,train
Can you direct me to the union building?,find_location,union building,train
Where is the sports centre?,find_location,sports centre,train
How do I find the gym on campus?,find_location,gym,train
Where is the campus gym?,find_location,gym,train
I need directions to the sports centre,find_location,sports centre,train
Where can I find the fitness centre?,find_location,fitness centre,train
Where is the cafeteria?,find_location,cafeteria,train
How do I get to the canteen?,find_location,canteen,test
Where can I eat on campus?,find_location,cafeteria,train
I'm hungry — where's the food hall?,find_location,cafeteria,train
Where is the main dining area?,find_location,cafeteria,train
Where is the medical centre?,find_location,medical centre,test
How do I find the campus doctor?,find_location,medical centre,val
Where is the career services office?,find_location,career services,train
Can you tell me where career services is?,find_location,career services,val
I'm looking for the international student office,find_location,international student office,train
Where is the innovation lab?,find_location,innovation lab,train
How do I get to the tech hub?,find_location,tech hub,test
Where is the wellbeing hub?,find_location,wellbeing hub,test
Can you show me where the medical centre is?,find_location,medical centre,train
Where are the careers offices?,find_location,career services,test
What time does the library open?,ask_hours,library,train
When does the library close?,ask_hours,library,test
What are the library opening hours?,ask_hours,library,test
Is the library open on Sundays?,ask_hours,library,train
What time does the library close on weekends?,ask_hours,library,train
What are the gym opening hours?,ask_hours,gym,train
Is the sports centre open on Sundays?,ask_hours,sports centre,train
When does the gym close?,ask_hours,gym,train
What time does the sports centre open?,ask_hours,sports centre,train
Is the gym open on bank holidays?,ask_hours,gym,train
What time does the cafeteria close?,ask_hours,cafeteria,train
Is the canteen open on Sundays?,ask_hours,cafeteria,train
What are the cafeteria's opening hours?,ask_hours,cafeteria,train
When does the food hall open?,ask_hours,cafeteria,train
Is the cafeteria open on Saturdays?,ask_hours,cafeteria,val
When is the student union open?,ask_hours,student union,train
What are the union building opening hours?,ask_hours,student union,train
Is the student union open at night?,ask_hours,student union,train
What time does the medical centre close?,ask_hours,medical centre,train
Is the campus doctor open on weekends?,ask_hours,medical centre,train
What are the career office hours?,ask_hours,career services,test
When does the international office open?,ask_hours,international student office,val
What time does the innovation lab close?,ask_hours,innovation lab,train
Is the wellbeing hub open on Saturdays?,ask_hours,wellbeing hub,val
What are the library hours on Saturday?,ask_hours,library,train
Is the gym open early in the morning?,ask_hours,gym,train
What is on at the freshers fair?,find_event,freshers fair,train
Tell me about the freshers welcome fair,find_event,freshers fair,train
When is the freshers fair?,find_event,freshers fair,test
Is there a welcome event for new students?,find_event,welcome event,train
What events are on this week?,find_event,events,train
Are there any upcoming events on campus?,find_event,events,train
What campus events are happening?,find_event,events,train
Tell me about the AI lecture,find_event,ai lecture,train
When is the AI talk?,find_event,ai talk,val
Is there an event about artificial intelligence?,find_event,ai event,train
What is the postgraduate research showcase?,find_event,postgraduate research showcase,train
When is the research showcase?,find_event,research showcase,val
Tell me about upcoming research events,find_event,research events,train
Is there a food festival on campus?,find_event,food festival,train
When is the international food festival?,find_event,international food festival,test
Are there social events for international students?,find_event,international events,train
What networking events are available?,find_event,networking events,train
Is there a careers fair?,find_event,careers fair,train
Tell me about events at the student union,find_event,student union events,train
What is happening on campus this month?,find_event,events,train
Are there any talks or lectures coming up?,find_event,lectures,train
Is there an event for postgraduate students?,find_event,postgraduate events,train
What entertainment events are on campus?,find_event,entertainment events,train
Tell me about the food festival,find_event,food festival,test
Is there a lecture about machine learning?,find_event,machine learning lecture,train
What are the events near the cafeteria?,find_event,cafeteria events,train
Where is the computer science department?,find_department,computer science,train
How do I find the CS department?,find_department,computer science,train
Where is the computing faculty?,find_department,computing,train
I'm looking for the AI department,find_department,ai department,train
Where can I find my computer science lecturer?,find_department,computer science,test
Where is the business school?,find_department,business school,train
How do I get to the business faculty?,find_department,business,test
I'm looking for the MBA office,find_department,mba,val
Where is the management department?,find_department,management,val
Can you direct me to the business department?,find_department,business,train
Where is the psychology department?,find_department,psychology,train
How do I find the psychology faculty?,find_department,psychology,test
I'm looking for the counselling department,find_department,counselling,train
Where are the psychology offices?,find_department,psychology,train
Where is the engineering faculty?,find_department,engineering,train
How do I get to the engineering building?,find_department,engineering,train
Where is the mechanical engineering department?,find_department,mechanical engineering,train
Where is the robotics lab?,find_department,robotics lab,train
I need to speak to my engineering lecturer,find_department,engineering,train
How do I contact the computer science department?,find_department,computer science,train
What floor is the business school on?,find_department,business school,train
Where are the postgraduate offices?,find_department,postgraduate offices,test
I need to find my faculty office,find_department,faculty office,test
Can I speak to someone in the psychology department?,find_department,psychology,test
Where is the data science programme based?,find_department,data science,train
Where can I find a quiet place to study?,find_study_area,quiet study area,test
I need a place to study on my own,find_study_area,individual study,train
Where are the quiet study rooms?,find_study_area,quiet study room,val
Is there a silent study area?,find_study_area,silent study,train
Where can I revise for exams?,find_study_area,revision area,train
Is there a 24-hour study room?,find_study_area,24 hour study,train
Where can I study late at night?,find_study_area,late night study,train
Are there any study rooms open overnight?,find_study_area,overnight study,train
I need to study after midnight,find_study_area,24 hour study,train
Is the library open all night?,find_study_area,24 hour study,test
Where can I study in groups?,find_study_area,group study,train
Are there group study pods?,find_study_area,group study pods,val
I need a room for group work,find_study_area,group study,val
Where can my team work together on campus?,find_study_area,group work,train
Are there bookable study rooms?,find_study_area,bookable study room,train
Where is the postgraduate common room?,find_study_area,postgraduate common room,train
Is there a study space for postgraduate students?,find_study_area,postgraduate study,train
Where can MSc students study?,find_study_area,msc study area,train
Is there a graduate study lounge?,find_study_area,graduate lounge,train
Where is the reading room?,find_study_area,reading room,train
Is there a quiet reading area in the library?,find_study_area,reading area,train
Where can I find a desk with a power socket?,find_study_area,desk with power,train
I need to find a study space near the cafeteria,find_study_area,study space cafeteria,train
Are there any study areas in the north campus?,find_study_area,north campus study,test
Where is the best place to focus and study?,find_study_area,study area,train
Can I book a group study pod?,find_study_area,group study pod booking,train
Is there a 24-hour study room near the library?,find_study_area,24 hour study library,train
How do I get from A to K?,find_navigation,A to K,train
Directions from zone A to zone K,find_navigation,A to K,train
How do I get from the library to the sports centre?,find_navigation,library to sports centre,train
I'm at the library how do I get to the gym?,find_navigation,library to gym,train
How do I get from G to M?,find_navigation,G to M,test
Directions from computer science to engineering,find_navigation,computer science to engineering,train
How do I go from D to N?,find_navigation,D to N,val
How do I get from student union to careers office?,find_navigation,student union to careers,train
I'm at zone B how do I reach zone K?,find_navigation,B to K,train
How do I walk from the cafeteria to the sports centre?,find_navigation,cafeteria to sports centre,train
Where is zone A on the campus map?,find_navigation,zone A,train
What is at map location K?,find_navigation,zone K,test
Which zone is the library in?,find_navigation,library zone,train
How do I navigate to the medical centre?,find_navigation,medical centre,test
I need directions to the engineering building,find_navigation,engineering,train
Can you give me directions to the gym?,find_navigation,gym directions,val
How do I get from H to A?,find_navigation,H to A,train
I'm at South Gate how do I get to the medical centre?,find_navigation,South Gate medical centre,train
Directions from North Gate to the library,find_navigation,North Gate library,train
How do I reach the innovation lab from the main entrance?,find_navigation,main gate to innovation lab,test
Where is zone M on the map?,find_navigation,zone M,val
I'm at E and want to go to P,find_navigation,E to P,train
How do I get from the admin office to arts studio?,find_navigation,admin to arts studio,train
Directions from West Gate to careers office,find_navigation,West Gate careers,train
Which map zone is the psychology department in?,find_navigation,psychology zone,val
How do I walk from zone C to zone N?,find_navigation,C to N,train
I need directions from the student union to the library,find_navigation,student union to library,train
How do I get from zone D to zone A?,find_navigation,D to A,train
I'm at zone K want to go to zone G,find_navigation,K to G,train
Which building is at zone L?,find_navigation,zone L,test
How do I get to the student union?,find_location,Student Union,train
Where's the sports centre?,find_location,Sports Centre,val
I'm looking for the main cafeteria,find_location,Main Cafeteria,test
Can you point me to the medical centre?,find_location,Medical Centre,train
Where is career services?,find_location,Career Services,test
I need to find the international student office,find_location,International Student Office,train
How do I reach the admin office?,find_location,Admin Office,val
Where is the student counselling centre?,find_location,Student Counselling Centre,test
I'm trying to find the arts and design studio,find_location,Arts & Design Studio,train
um where do I go for the library,find_location,Main Library,train
hey can you tell me where the cafeteria is,find_location,Main Cafeteria,train
location of the sports centre please,find_location,Sports Centre,train
I've just arrived on campus and I'm trying to find the medical centre can you help,find_location,Medical Centre,train
Can you direct me to the student union building,find_location,Student Union,train
What building is career services in?,find_location,Career Services,train
Where exactly is the counselling centre located?,find_location,Student Counselling Centre,test
I need directions to the international office,find_location,International Student Office,train
How do I find the innovation lab on campus,find_location,Innovation Lab,test
Where do I go for arts and design?,find_location,Arts & Design Studio,test
Could you show me how to get to the admin office,find_location,Admin Office,train
I'm lost and looking for the library,find_location,Main Library,val
Which building is the student union in?,find_location,Student Union,train
Can you point me towards the gym,find_location,Sports Centre,train
where is the canteen on campus,find_location,Main Cafeteria,test
I need to see a doctor where is the medical centre,find_location,Medical Centre,train
How do I reach the careers office,find_location,Career Services,train
Where can I find the international student support office,find_location,International Student Office,train
Where is the makerspace,find_location,Innovation Lab,train
I'm a new student and I can't find the admin office,find_location,Admin Office,train
Where do students go for counselling,find_location,Student Counselling Centre,train
Can you tell me where the art studio is,find_location,Arts & Design Studio,val
What floor is the library on,find_location,Main Library,train
I need to visit career services do you know where it is,find_location,Career Services,val
Where is the students union building,find_location,Student Union,train
How far is the sports centre from the library,find_location,Sports Centre,train
I'm looking for somewhere to eat on campus,find_location,Main Cafeteria,train
Where would I find the campus medical centre,find_location,Medical Centre,train
Can you help me find the international office,find_location,International Student Office,val
What zone is the innovation lab in,find_location,Innovation Lab,train
I need to go to the admin office for registration,find_location,Admin Office,train
Where is mental health support on campus,find_location,Student Counselling Centre,train
How do I get to the arts building,find_location,Arts & Design Studio,train
Where is the main campus library located,find_location,Main Library,train
Where does career services operate from,find_location,Career Services,train
hey where is the student union,find_location,Student Union,train
Where on campus is the medical centre,find_location,Medical Centre,train
I'm looking for the counselling centre,find_location,Student Counselling Centre,train
Where can I find the arts and design studio on campus,find_location,Arts & Design Studio,train
When does the student union close?,ask_hours,Student Union,train
What are the sports centre opening hours?,ask_hours,Sports Centre,train
Is the cafeteria open on weekends?,ask_hours,Main Cafeteria,train
What time does the medical centre open on Monday?,ask_hours,Medical Centre,val
What are the opening hours for career services?,ask_hours,Career Services,train
Is the international office open on Saturdays?,ask_hours,International Student Office,train
What time does the pharmacy open?,ask_hours,Campus Pharmacy,test
When does the printing centre close?,ask_hours,Printing & Copying Centre,train
Is the student finance office open this afternoon?,ask_hours,Student Finance Office,train
What time does the IT help desk open?,ask_hours,IT Help Desk,train
Is the post room open on Saturdays?,ask_hours,Campus Post Room,train
What hours is the prayer room accessible?,ask_hours,Prayer & Reflection Room,test
what time does the library shut on a Saturday,ask_hours,Main Library,train
Is the IT help desk open on Saturdays?,ask_hours,IT Help Desk,train
When does the pharmacy close on weekdays?,ask_hours,Campus Pharmacy,train
Are the sports facilities open on bank holidays?,ask_hours,Sports Centre,val
What time does career services open in the morning?,ask_hours,Career Services,train
Is the student union open late?,ask_hours,Student Union,train
When does the finance office close?,ask_hours,Student Finance Office,train
What are the cafeteria's opening hours on Sunday?,ask_hours,Main Cafeteria,train
Is the counselling centre open on weekends?,ask_hours,Student Counselling Centre,train
What time does the library close tonight?,ask_hours,Main Library,train
Can I visit the medical centre on a Sunday?,ask_hours,Medical Centre,test
What are the printing centre's weekend hours?,ask_hours,Printing & Copying Centre,train
Is the IT help desk open in the evenings?,ask_hours,IT Help Desk,train
What time does the post room close?,ask_hours,Campus Post Room,val
Is the pharmacy open on bank holidays?,ask_hours,Campus Pharmacy,test
What time does the sports centre close on Friday?,ask_hours,Sports Centre,train
Are the admin offices open on weekends?,ask_hours,Admin Office,train
What are the student finance office hours?,ask_hours,Student Finance Office,train
When does the prayer room close?,ask_hours,Prayer & Reflection Room,train
Is the printing centre open early in the morning?,ask_hours,Printing & Copying Centre,val
Can I use the library on Sunday?,ask_hours,Main Library,test
Are careers appointments available on Saturdays?,ask_hours,Career Services,val
What are the IT help desk Saturday hours?,ask_hours,IT Help Desk,test
When does the pharmacy open on a Saturday?,ask_hours,Campus Pharmacy,train
Is the student union bar open late on weekends?,ask_hours,Student Union,train
What time does the cafeteria stop serving food?,ask_hours,Main Cafeteria,val
Is the post room open at weekends?,ask_hours,Campus Post Room,train
What are the counselling centre's opening hours?,ask_hours,Student Counselling Centre,train
Are there bank holiday hours for the pharmacy?,ask_hours,Campus Pharmacy,train
What time does the library open on a Saturday,ask_hours,Main Library,train
Is the finance office open on Saturday mornings?,ask_hours,Student Finance Office,train
When is the printing centre staffed?,ask_hours,Printing & Copying Centre,train
What time does the sports centre open on weekdays?,ask_hours,Sports Centre,train
Is the international student office open on bank holidays?,ask_hours,International Student Office,test
When is the Freshers Welcome Fair?,find_event,Freshers Welcome Fair,val
What's happening at the Freshers Fair?,find_event,Freshers Welcome Fair,train
When is the postgraduate research showcase?,find_event,Postgraduate Research Showcase,train
Is there an international food festival on campus?,find_event,International Food Festival,train
When is the careers fair?,find_event,Careers Fair,train
Are there any events for international students?,find_event,International Food Festival,test
Is there anything on for postgrads?,find_event,Postgraduate Research Showcase,train
What time does the AI lecture start?,find_event,AI & the Future of Work Lecture,train
Where is the Freshers Welcome Fair being held?,find_event,Freshers Welcome Fair,train
hey is there anything happening on campus this week,find_event,general,train
Tell me about the mental health awareness week,find_event,Mental Health Awareness Week,val
What's on during mental health week?,find_event,Mental Health Awareness Week,train
When does the careers fair take place?,find_event,Careers Fair,train
Are there any talks or lectures this month?,find_event,general,train
I'm looking for events about technology,find_event,AI & the Future of Work Lecture,test
What food events are happening on campus?,find_event,International Food Festival,val
Is there a showcase for research students?,find_event,Postgraduate Research Showcase,train
Where is the international food festival held?,find_event,International Food Festival,val
What wellbeing events are on?,find_event,Mental Health Awareness Week,train
When does mental health awareness week run?,find_event,Mental Health Awareness Week,train
Is the careers fair open to first year students?,find_event,Careers Fair,train
What events are happening next month?,find_event,general,train
I want to go to the freshers fair when is it,find_event,Freshers Welcome Fair,val
What is the postgrad research showcase about?,find_event,Postgraduate Research Showcase,train
Are there any yoga sessions on campus?,find_event,Mental Health Awareness Week,test
What is happening at the student union this week?,find_event,general,test
Is there a lecture about artificial intelligence?,find_event,AI & the Future of Work Lecture,test
When is the next food festival?,find_event,International Food Festival,test
How do I sign up for the careers fair?,find_event,Careers Fair,train
Tell me about upcoming events for new students,find_event,Freshers Welcome Fair,train
Is there anything about mental health support this month?,find_event,Mental Health Awareness Week,train
What date is the postgraduate showcase?,find_event,Postgraduate Research Showcase,val
Can you tell me about the AI and future of work event?,find_event,AI & the Future of Work Lecture,val
What events are there for freshers?,find_event,Freshers Welcome Fair,train
Are there any mindfulness events this term?,find_event,Mental Health Awareness Week,train
Is the international food festival free to attend?,find_event,International Food Festival,val
Where is the careers fair located on campus?,find_event,Careers Fair,train
What events are on for masters students?,find_event,Postgraduate Research Showcase,train
When is the next campus-wide event?,find_event,general,train
Are there any drop-in sessions during mental health week?,find_event,Mental Health Awareness Week,train
Is the AI lecture open to all students?,find_event,AI & the Future of Work Lecture,val
When does the freshers welcome fair start,find_event,Freshers Welcome Fair,train
What is happening during mental health awareness week?,find_event,Mental Health Awareness Week,train
Is there anything on campus related to careers?,find_event,Careers Fair,test
Are there any events related to food on campus?,find_event,International Food Festival,train
Tell me about research events for postgraduates,find_event,Postgraduate Research Showcase,test
How do I find the business school?,find_department,Business School,train
Where is the psychology department located?,find_department,Psychology,train
I'm looking for the engineering department,find_department,Engineering,val
Where is the law school on campus?,find_department,Law School,train
How do I contact the health sciences department?,find_department,Health Sciences,train
Where is the CS department?,find_department,Computer Science,train
I need to find where the business school is,find_department,Business School,train
Where can I find the psych department?,find_department,Psychology,val
Which building is the engineering faculty in?,find_department,Engineering,val
How do I email the law school?,find_department,Law School,test
Where is the MBA programme based?,find_department,Business School,train
I'm looking for the computing department,find_department,Computer Science,val
Where is the mech eng department?,find_department,Engineering,train
