text,intent,entity,split
How do I get to the psychology building?,find_department,Psychology,train
Can you help me find the law faculty?,find_department,Law School,test
Where are the health sciences offices?,find_department,Health Sciences,test
Which campus zone is computer science in?,find_department,Computer Science,train
I need to visit the business school office,find_department,Business School,train
Where does the engineering department hold its lectures?,find_department,Engineering,val
How do I reach the law school reception?,find_department,Law School,train
I want to find out about nursing programmes where do I go,find_department,Health Sciences,train
Where is the comp sci building?,find_department,Computer Science,train
Which block is the business faculty in?,find_department,Business School,val
I need directions to the psychology department,find_department,Psychology,train
How do I contact the engineering faculty office?,find_department,Engineering,train
Is the law school near the library?,find_department,Law School,train
Where is the biomedical science department?,find_department,Health Sciences,train
I'm a new student looking for the computer science offices,find_department,Computer Science,train
What building is the business school in?,find_department,Business School,train
Where do I go to speak to someone in the engineering department,find_department,Engineering,val
How do I find the legal clinic on campus?,find_department,Law School,train
Which zone is the health sciences building in?,find_department,Health Sciences,train
How do I find the department of psychology?,find_department,Psychology,train
What floor is the computer science department on?,find_department,Computer Science,train
Where is the business management office?,find_department,Business School,train
I need to hand in an assignment to the law school where do I go,find_department,Law School,train
How do I get to the faculty of engineering?,find_department,Engineering,train
Where is the health sciences building located?,find_department,Health Sciences,train
Can you point me to the CS department reception?,find_department,Computer Science,train
I'm looking for the economics and business building,find_department,Business School,train
Where would I find a law lecturer's office?,find_department,Law School,train
How do I get to the psychology research centre?,find_department,Psychology,train
Where is the computer science department office,find_department,Computer Science,train
How do I find the business school on campus,find_department,Business School,test
Which building houses the engineering faculty?,find_department,Engineering,test
How do I contact the law school by email?,find_department,Law School,val
I need to find the health sciences department,find_department,Health Sciences,val
Where can I study all night on campus?,find_study_area,24-Hour Study Suite,train
I need a quiet place to revise,find_study_area,Quiet Reading Room,val
Where are the group study pods?,find_study_area,Group Study Pods,train
Is there a study area just for postgrads?,find_study_area,Postgraduate Common Room,val
Where is the engineering computer lab?,find_study_area,Engineering Computer Lab,val
I need to study all night where can I go,find_study_area,24-Hour Study Suite,val
where can I find somewhere quiet to revise,find_study_area,Quiet Reading Room,train
Can I book a group study room?,find_study_area,Group Study Pods,test
Where do postgraduate students study?,find_study_area,Postgraduate Common Room,train
I need access to engineering software which lab should I use,find_study_area,Engineering Computer Lab,train
Is the 24-hour study suite open right now?,find_study_area,24-Hour Study Suite,train
Where can I find a silent study space?,find_study_area,Quiet Reading Room,train
I'm working on a group project and need a room with a screen,find_study_area,Group Study Pods,val
Is there a common room for masters students?,find_study_area,Postgraduate Common Room,train
Where can I access specialist computing facilities?,find_study_area,Engineering Computer Lab,train
I need somewhere to study overnight,find_study_area,24-Hour Study Suite,test
Is there a large quiet room available for studying?,find_study_area,Quiet Reading Room,val
Where can my study group meet on campus?,find_study_area,Group Study Pods,train
I'm a PhD student where can I work on campus?,find_study_area,Postgraduate Common Room,train
Which lab has the engineering design software?,find_study_area,Engineering Computer Lab,train
Is there anywhere I can study late at night?,find_study_area,24-Hour Study Suite,train
Where is the quiet reading room in the library?,find_study_area,Quiet Reading Room,train
How do I book one of the study pods?,find_study_area,Group Study Pods,test
Where is the postgrad common room?,find_study_area,Postgraduate Common Room,test
Do I need to book the engineering computer lab?,find_study_area,Engineering Computer Lab,train
I want to study somewhere without any noise,find_study_area,Quiet Reading Room,train
Are the group study pods available to book online?,find_study_area,Group Study Pods,train
Is there a study space open 24 hours a day,find_study_area,24-Hour Study Suite,train
Can postgraduate students access a dedicated study area?,find_study_area,Postgraduate Common Room,train
I need a PC with CAD software installed,find_study_area,Engineering Computer Lab,train
Where can I find a study room for a small group?,find_study_area,Group Study Pods,train
Is the 24 hour study suite in the library building?,find_study_area,24-Hour Study Suite,train
I need total silence to concentrate where should I go,find_study_area,Quiet Reading Room,train
Where can engineering students work on projects?,find_study_area,Engineering Computer Lab,val
Is there anywhere to study if I miss the last bus home?,find_study_area,24-Hour Study Suite,train
Where are the bookable study rooms on campus?,find_study_area,Group Study Pods,train
I'm a postgrad student looking for a quiet workspace,find_study_area,Postgraduate Common Room,train
Which study area is best for group work?,find_study_area,Group Study Pods,test
Where is the 24-hour study space on campus?,find_study_area,24-Hour Study Suite,test
Is the quiet reading room available on weekends?,find_study_area,Quiet Reading Room,train
Where can I find computing facilities for engineering coursework?,find_study_area,Engineering Computer Lab,train
Is there a dedicated area for PhD students to work?,find_study_area,Postgraduate Common Room,val
Can I use the study pods without booking?,find_study_area,Group Study Pods,test
Where can I study if the library is closed,find_study_area,24-Hour Study Suite,train
I need a silent space to work where should I go,find_study_area,Quiet Reading Room,train
How do I reserve a group study pod?,find_study_area,Group Study Pods,test
Is there a postgraduate study lounge on campus?,find_study_area,Postgraduate Common Room,train
Where is the computer lab for engineering students?,find_study_area,Engineering Computer Lab,train
Where is the campus pharmacy?,find_facility,pharmacy,val
How do I get to the IT help desk?,find_facility,IT help desk,train
Where can I print documents on campus?,find_facility,printing centre,train
I need to pay my tuition fees where do I go?,find_facility,student finance,train
Where can I collect my parcel?,find_facility,post room,train
Is there a prayer room on campus?,find_facility,prayer room,train
where do I go to sort out my wifi password,find_facility,IT help desk,test
I need to pick up a prescription where is the pharmacy?,find_facility,pharmacy,train
Where can I get my essay bound?,find_facility,printing centre,train
How do I apply for a bursary in person?,find_facility,student finance,train
I need to send a letter where is the post room?,find_facility,post room,val
Where can Muslims pray on campus?,find_facility,prayer room,train
I need to reset my university password who do I see,find_facility,IT help desk,train
Where is the nearest chemist on campus?,find_facility,pharmacy,train
I need to print an A0 poster for my project,find_facility,printing centre,train
Where do I go to query my student loan?,find_facility,student finance,train
Is there an Amazon locker on campus?,find_facility,post room,train
Where is the multi-faith room?,find_facility,prayer room,test
My laptop won't connect to eduroam who can help,find_facility,IT help desk,train
Can I get over the counter medicine on campus?,find_facility,pharmacy,train
Where can I photocopy documents on campus?,find_facility,printing centre,train
I'm having trouble with my fees payment who do I speak to,find_facility,student finance,train
Where do parcels get delivered on campus?,find_facility,post room,test
Is there a quiet room for prayer and reflection?,find_facility,prayer room,train
I need a software licence installed on my laptop where do I go,find_facility,IT help desk,val
Where is the pharmacy in relation to the medical centre?,find_facility,pharmacy,train
Can I laminate documents anywhere on campus?,find_facility,printing centre,train
Where is the hardship fund office?,find_facility,student finance,test
How do I collect a registered letter on campus?,find_facility,post room,train
Where can I go for quiet reflection between lectures?,find_facility,prayer room,test
I need help with my university email account,find_facility,IT help desk,val
Where do I get my prescriptions filled on campus?,find_facility,pharmacy,train
Is there somewhere I can print in colour on campus?,find_facility,printing centre,val
I need to discuss my financial situation with someone at the university,find_facility,student finance,train
My parcel has been delivered to campus where do I pick it up,find_facility,post room,val
Is the prayer room available outside of working hours?,find_facility,prayer room,train
Who do I see if my student card isn't working on the IT systems?,find_facility,IT help desk,train
Where can I print my dissertation?,find_facility,printing centre,train
Is there a student finance drop-in service?,find_facility,student finance,val
Can I send outgoing mail from campus?,find_facility,post room,val
What floor is the prayer room on?,find_facility,prayer room,test
I need to borrow a laptop temporarily who can help?,find_facility,IT help desk,train
Is there a pharmacy in the wellbeing hub?,find_facility,pharmacy,train
Where can I get large format printing done?,find_facility,printing centre,train
How do I access the hardship fund?,find_facility,student finance,train
Where is the campus post room located,find_facility,post room,train
Is there a place on campus where I can pray?,find_facility,prayer room,train
Where is the IT support office on campus?,find_facility,IT help desk,test
Where can I buy paracetamol on campus?,find_facility,pharmacy,train
Where can I print and bind my assignment?,find_facility,printing centre,train
How do I get a student ID card?,general_information,student id,train
How do I reset my university password?,general_information,password reset,train
What do I do in a campus emergency?,general_information,emergency,train
How do I apply for a bursary?,general_information,bursary,train
Where do I report a lost item on campus?,general_information,lost property,test
How do I register with a campus doctor?,general_information,gp registration,train
What bus stops are near campus?,general_information,bus,val
Is there parking available on campus?,general_information,parking,train
How do I join a student society?,general_information,society,val
What is the campus wifi password?,general_information,wifi,train
How do I book a room on campus?,general_information,room booking,train
Who do I contact about my timetable?,general_information,timetable,test
What support is available for disabled students?,general_information,disability support,train
how do I get my student card sorted,general_information,student id,val
I've forgotten my university login details what do I do,general_information,password reset,train
There's a fire alarm going off what should I do,general_information,emergency,test
I'm struggling financially is there any help available,general_information,bursary,train
I think I've lost my wallet on campus who do I tell,general_information,lost property,train
How do I sign up with the campus GP?,general_information,gp registration,val
Which bus goes to the university?,general_information,bus,train
Can students park on campus for free?,general_information,parking,test
I want to start a new student club how do I do that,general_information,society,train
I can't connect to the campus wifi what's the network name,general_information,wifi,val
Is there a way to book a meeting room online?,general_information,room booking,train
My timetable looks wrong who should I contact?,general_information,timetable,test
I have a disability and need extra support who do I speak to,general_information,disability support,train
How do I get a replacement student ID card?,general_information,student id,train
My university account has been locked how do I unlock it,general_information,password reset,test
What is the campus emergency number?,general_information,emergency,train
Where is the lost and found on campus?,general_information,lost property,train
Can I register with a doctor at the campus medical centre?,general_information,gp registration,test
What is the nearest bus stop to campus?,general_information,bus,train
Where can I find information about campus parking permits?,general_information,parking,train
How do I find out about student societies to join?,general_information,society,train
How do I connect my phone to the eduroam wifi?,general_information,wifi,test
I need to book a seminar room for a group meeting,general_information,room booking,val
I haven't received my timetable yet what should I do,general_information,timetable,train
Where can I find out about learning support services?,general_information,disability support,train
I need a new student card mine has expired,general_information,student id,train
How do I change my university password?,general_information,password reset,train
Who do I call if I see something suspicious on campus?,general_information,emergency,train
Is there financial help for students from low income backgrounds?,general_information,bursary,train
I found someone's bag on campus what should I do?,general_information,lost property,train
How long does it take to register with the campus GP?,general_information,gp registration,train
What bus number goes to the city centre from campus?,general_information,bus,train
How much does campus parking cost per day?,general_information,parking,val
I want to get involved in campus life what societies are there?,general_information,society,val
I keep getting disconnected from the campus wifi can anyone help,general_information,wifi,train
How do I get my student ID card for the first time,general_information,student id,train
What should I do if there is a medical emergency on campus?,general_information,emergency,train
How do I apply for the university hardship fund?,general_information,bursary,train
How do I report a lost student card?,general_information,lost property,train
What disability support services does the university offer?,general_information,disability support,train
Where is the auditorium?,find_location,auditorium,train
How do I find the auditorium on campus?,find_location,auditorium,train
Where is the main auditorium?,find_location,auditorium,train
I need to get to the auditorium,find_location,auditorium,train
Where is the event hall?,find_location,auditorium,train
Where is the graduation hall?,find_location,auditorium,train
Can you direct me to the auditorium?,find_location,auditorium,val
I'm looking for the large event venue,find_location,auditorium,train
Where are lectures held for large groups?,find_location,auditorium,train
Which building is the auditorium in?,find_location,auditorium,train
Where is the auditorium located on campus?,find_location,auditorium,train
How do I get to the conference hall?,find_location,auditorium,train
I'm attending a keynote lecture where do I go?,find_location,auditorium,train
Where is the campus auditorium?,find_location,auditorium,train
Which zone is the auditorium in?,find_location,auditorium,test
Where is the auditorium on the campus map?,find_location,auditorium,train
I need directions to the main auditorium,find_location,auditorium,val
Where is the gymnasium?,find_location,gym,train
How do I find the gym?,find_location,gym,test
Where can I work out on campus?,find_location,gym,train
I'm looking for the fitness room,find_location,gym,val
Where are the weights and cardio machines?,find_location,gym,train
How do I get to the campus gym?,find_location,gym,train
Where is the gymnasium on campus?,find_location,gym,train
I want to exercise where should I go?,find_location,gym,train
Where can I find gym equipment?,find_location,gym,train
Which building is the gymnasium in?,find_location,gym,train
Where can I do a workout on campus?,find_location,gym,train
How do I get to the fitness facilities?,find_location,gym,train
Where is the campus gym located?,find_location,gym,train
I'm looking for the weights room,find_location,gym,val
Which zone is the gymnasium in?,find_location,gym,train
Where are the gym facilities on campus?,find_location,gym,test
I need directions to the gymnasium,find_location,gym,train
How do I find the sports centre?,find_location,sports centre,train
Where is the swimming pool on campus?,find_location,sports centre,train
I'm looking for the squash courts,find_location,sports centre,test
Where is the sports hall?,find_location,sports centre,test
Where can I swim on campus?,find_location,sports centre,test
Where are the squash courts?,find_location,sports centre,train
I want to play indoor sports where should I go?,find_location,sports centre,val
Where is the Athletico Complex?,find_location,sports centre,train
Which zone is the sports centre in?,find_location,sports centre,train
Where are the aquatic facilities on campus?,find_location,sports centre,train
How do I get to the swimming pool?,find_location,sports centre,train
Where is the sports centre on the campus map?,find_location,sports centre,val
Where are the classrooms?,find_location,classroom,test
How do I find my classroom?,find_location,classroom,train
Where are the teaching rooms?,find_location,classroom,train
I'm looking for a tutorial room,find_location,classroom,val
Where are the seminar rooms for classes?,find_location,classroom,train
Where do lectures take place in small groups?,find_location,classroom,train
Where are the regular teaching rooms?,find_location,classroom,train
Which building has the classrooms?,find_location,classroom,train
Where do I go for my tutorial session?,find_location,classroom,train
Where can I find a teaching room on campus?,find_location,classroom,train
Which zone are the classrooms in?,find_location,classroom,val
Where are the tutorial rooms?,find_location,classroom,test
Where is the science laboratory?,find_location,laboratory,test
How do I find the lab on campus?,find_location,laboratory,train
Where are the science labs?,find_location,laboratory,train
I need to get to the chemistry lab,find_location,laboratory,test
Where is the biology laboratory?,find_location,laboratory,train
How do I find the research labs?,find_location,laboratory,val
Where do students do practicals?,find_location,laboratory,train
I'm looking for the science laboratories,find_location,laboratory,train
Which building has the labs?,find_location,laboratory,test
Where are the laboratory rooms?,find_location,laboratory,train
Where can I do practical work on campus?,find_location,laboratory,train
Where is the biology lab?,find_location,laboratory,val
Which zone are the labs in?,find_location,laboratory,train
How do I get to the science laboratory?,find_location,laboratory,train
Where are the research laboratories?,find_location,laboratory,train
I need directions to the science lab,find_location,laboratory,train
Where is the meeting room?,find_location,meeting room,val
How do I find a meeting room on campus?,find_location,meeting room,train
Where can I book a meeting room?,find_location,meeting room,train
I'm looking for a seminar room,find_location,meeting room,train
Where are the conference rooms?,find_location,meeting room,train
I need a room for a small group meeting,find_location,meeting room,val
Where are the bookable rooms?,find_location,meeting room,train
Which building has meeting rooms?,find_location,meeting room,train
Where can I have a private discussion on campus?,find_location,meeting room,test
Where are the seminar rooms on campus?,find_location,meeting room,train
How do I reserve a meeting room?,find_location,meeting room,val
Where are the conference rooms on campus?,find_location,meeting room,train
Where can I find a room for a group meeting?,find_location,meeting room,train
Where is the main building?,find_location,main building,train
How do I find the main building?,find_location,main building,val
Where is the central campus building?,find_location,main building,train
I'm looking for the Chancellor Building,find_location,main building,val
Where is the main campus entrance building?,find_location,main building,test
Which building is at the heart of campus?,find_location,main building,train
Where is the central administrative building?,find_location,main building,val
I need to go to the main building on campus,find_location,main building,train
Where is the headquarters building?,find_location,main building,train
How do I get to the main campus building?,find_location,main building,val
Which zone is the main building in?,find_location,main building,train
Where is the main building on the campus map?,find_location,main building,train
What time does the auditorium open?,ask_hours,auditorium,train
When is the auditorium available?,ask_hours,auditorium,train
What are the auditorium opening hours?,ask_hours,auditorium,val
Is the auditorium open on weekends?,ask_hours,auditorium,val
When can I use the auditorium?,ask_hours,auditorium,train
What time does the auditorium close?,ask_hours,auditorium,train
Is the auditorium open on Saturdays?,ask_hours,auditorium,train
What time does the gymnasium open?,ask_hours,gym,train
When does the gym close on weekdays?,ask_hours,gym,train
What time does the gym close?,ask_hours,gym,test
Is the gymnasium open on weekends?,ask_hours,gym,test
What are the gym's weekend hours?,ask_hours,gym,train
When does the gym open on Sundays?,ask_hours,gym,train
What time does the gym open on Saturday?,ask_hours,gym,train
When does the sports centre close?,ask_hours,sports centre,val
What are the swimming pool session times?,ask_hours,sports centre,val
Is the pool open in the morning?,ask_hours,sports centre,test
Can I use the sports centre on bank holidays?,ask_hours,sports centre,train
What time does the sports centre close on Saturdays?,ask_hours,sports centre,train
When are the squash courts available?,ask_hours,sports centre,train
What time do the classrooms open?,ask_hours,classroom,val
When are teaching rooms available?,ask_hours,classroom,val
What hours can I use a classroom?,ask_hours,classroom,val
What time does the laboratory open?,ask_hours,laboratory,train
When is the lab available for sessions?,ask_hours,laboratory,test
What are the lab opening hours?,ask_hours,laboratory,train
Is the lab open on Saturdays?,ask_hours,laboratory,train
When can I access the science lab?,ask_hours,laboratory,train
What time does the meeting room service open?,ask_hours,meeting room,train
When are meeting rooms available to book?,ask_hours,meeting room,train
What hours can I use a seminar room?,ask_hours,meeting room,test
